"Target username ""isaDiva"" is associated with User ID ""f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6""",,,,,,,,,,,,,,,,,,,,,,,,,
Date range searched: Jan 01 2023 00:00:00 UTC - Jan 01 2025 00:00:00 UTC,,,,,,,,,,,,,,,,,,,,,,,,,
---------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
Legend,,,,,,,,,,,,,,,,,,,,,,,,,
"  content_type: The type of content sent in the communication such as AudioSnap, Text, ExternalMedia, Sticker, VoiceNote, etc",,,,,,,,,,,,,,,,,,,,,,,,,
"  message_type: The type of message sent in the communication. The value will always be ""Snap"" or ""Chat""",,,,,,,,,,,,,,,,,,,,,,,,,
"  conversation_id: The universally unique identifier (""UUID"") for the one-to-one or group conversation",,,,,,,,,,,,,,,,,,,,,,,,,
  message_id: A non-unique identifier that increases with each message in the particular conversation. (Note: The assigned numerical value does not necessarily indicate the volume of previously exchanged messages.),,,,,,,,,,,,,,,,,,,,,,,,,
"  reply_to_message_id: The message_id of the message that this message replies to, if this message was a reply",,,,,,,,,,,,,,,,,,,,,,,,,
"  conversation_title: The name of the group conversation. If blank, the group conversation has not been named or is a one-to-one conversation",,,,,,,,,,,,,,,,,,,,,,,,,
  sender_username: The username of the account that sent the message,,,,,,,,,,,,,,,,,,,,,,,,,
  sender_user_id: The user ID of the account that sent the message. The UUID is provided in string format,,,,,,,,,,,,,,,,,,,,,,,,,
  recipient_username: The one-to-one username of the account that was the recipient of the message. This is not used for group conversations,,,,,,,,,,,,,,,,,,,,,,,,,
  recipient_user_id: The user ID of the account that received the message. The UUID is provided in string format,,,,,,,,,,,,,,,,,,,,,,,,,
  text: The text of a chat message,,,,,,,,,,,,,,,,,,,,,,,,,
  media_id: The internal ID number for the media file,,,,,,,,,,,,,,,,,,,,,,,,,
"  is_saved: ""TRUE"" if the communications content is saved in the messaging conversation. ""FALSE"" if it is not saved",,,,,,,,,,,,,,,,,,,,,,,,,
"  is_one_on_one: ""TRUE"" if this is a one-to-one conversation. ""FALSE"" if this is a group conversation",,,,,,,,,,,,,,,,,,,,,,,,,
"  timestamp: The timestamp of when the action was performed on Snapchat, the action could be sending a message or setting a wallpaper.",,,,,,,,,,,,,,,,,,,,,,,,,
  group_member_usernames: The username(s) of the account(s) that were part of this group when the message was sent AND are still in this group when the request for this data is submitted,,,,,,,,,,,,,,,,,,,,,,,,,
  group_member_user_ids: The user ID(s) of the account(s) that were part of this group when the message was sent AND are still in this group when the request for this data is submitted,,,,,,,,,,,,,,,,,,,,,,,,,
"  reactions: The reactions from users to this message. It can contain one or more reactions, and each single reaction is {user_id}-{reaction_integer}. The reaction integer is defined as: 1 for Love, 2 for Laugh Cry, 3 for Fire, 4 for Thumbs Up, 5 for Thumbs Down, 6 for Sad Cry, 7 for Wow.",,,,,,,,,,,,,,,,,,,,,,,,,
  saved_by: The user ID(s) of the account(s) that saved the content to chat. The UUID is provided in string format,,,,,,,,,,,,,,,,,,,,,,,,,
  screenshotted_by: The user ID(s) of the account(s) that have screenshotted the content. The UUID is provided in string format,,,,,,,,,,,,,,,,,,,,,,,,,
  replayed_by: The user ID(s) of the account(s) that replayed the content. The UUID is provided in string format,,,,,,,,,,,,,,,,,,,,,,,,,
  screen_recorded_by: The user ID(s) of the account(s) that have screen recorded the content. The UUID is provided in string format,,,,,,,,,,,,,,,,,,,,,,,,,
  read_by: The user ID(s) of the account(s) that viewed the content. The UUID is provided in string format,,,,,,,,,,,,,,,,,,,,,,,,,
  chat_wallpaper_setter_id: The user ID of the account that set the wallpaper,,,,,,,,,,,,,,,,,,,,,,,,,
"  upload_ip: IP address associated with the media upload. Upload IPs may be available for some Snapchat media. When upload IPs are available, they will appear in this field.",,,,,,,,,,,,,,,,,,,,,,,,,
